index,true_label,raw_cnn_prediction,hmm_prediction
6317,O,O,O
6318,O,O,O
6319,O,O,O
6320,O,O,O
6321,O,O,O
6322,O,O,O
6323,O,O,O
6324,O,O,O
6325,O,O,O
6326,O,O,O
6327,O,O,O
6328,O,O,O
6329,O,O,O
6330,O,O,O
6331,O,O,O
6332,O,O,O
6333,O,O,O
6334,O,O,O
6335,O,O,O
6336,O,O,O
6337,O,O,O
6338,O,O,O
6339,O,O,O
6340,O,O,O
6341,O,O,O
6342,O,O,O
6343,O,O,O
6344,O,O,O
6345,O,O,O
6346,O,O,O
6347,O,O,O
6348,O,O,O
6349,O,O,O
6350,O,O,O
6351,O,O,O
6352,O,O,O
6353,O,O,O
6354,O,O,O
6355,O,O,O
6356,O,O,O
6357,O,O,O
6358,O,O,O
6359,O,O,O
6360,O,O,O
6361,O,O,O
6362,O,O,O
6363,O,O,O
6364,O,O,O
6365,O,O,O
6366,O,O,O
6367,O,O,O
6368,O,O,O
6369,O,O,O
6370,O,O,O
6371,O,O,O
6372,O,O,O
6373,O,O,O
6374,O,O,O
6375,O,O,O
6376,O,O,O
6377,O,O,O
6378,O,O,O
6379,O,O,O
6380,O,O,O
6381,O,O,O
6382,O,O,O
6383,O,O,O
6384,O,O,O
6385,O,O,O
6386,O,O,O
6387,O,O,O
6388,O,O,O
6389,O,O,O
6390,O,O,O
6391,O,O,O
6392,O,O,O
6393,O,O,O
6394,O,O,O
6395,O,O,O
6396,O,O,O
6397,O,O,O
6398,O,O,O
6399,O,O,O
6400,O,O,O
6401,O,O,O
6402,O,O,O
6403,O,O,O
6404,O,O,O
6405,O,O,O
6406,O,O,O
6407,O,O,O
6408,O,O,O
6409,O,O,O
6410,O,O,O
6411,O,O,O
6412,O,O,O
6413,O,O,O
6414,O,O,O
6415,O,O,O
6416,O,O,O
6417,O,O,O
6418,O,O,O
6419,O,O,O
6420,O,O,O
6421,O,O,O
6422,O,O,O
6423,O,O,O
6424,O,O,O
6425,O,O,O
6426,O,O,O
6427,O,O,O
6428,O,O,O
6429,O,O,O
6430,O,O,O
6431,O,O,O
6432,O,O,O
6433,O,O,O
6434,O,O,O
6435,O,O,O
6436,O,O,O
6437,O,O,O
6438,O,O,O
6439,O,O,O
6440,O,O,O
6441,O,O,O
6442,O,O,O
6443,O,O,O
6444,O,O,O
6445,O,O,O
6446,O,O,O
6447,O,O,O
6448,O,O,O
6449,O,O,O
6450,O,O,O
6451,O,O,O
6452,O,O,O
6453,O,O,O
6454,O,O,O
6455,O,O,O
6456,O,O,O
6457,O,O,O
6458,O,O,O
6459,O,O,O
6460,O,O,O
6461,O,O,O
6462,O,O,O
6463,O,O,O
6464,O,O,O
6465,O,O,O
6466,O,O,O
6467,O,O,O
6468,O,O,O
6469,O,O,O
6470,O,O,O
6471,O,O,O
6472,O,O,O
6473,O,O,O
6474,O,O,O
6475,O,O,O
6476,O,O,O
6477,O,O,O
6478,O,O,O
6479,O,O,O
6480,O,O,O
6481,O,O,O
6482,O,O,O
6483,O,O,O
6484,O,O,O
6485,O,O,O
6486,O,O,O
6487,O,O,O
6488,O,O,O
6489,O,O,O
6490,O,O,O
6491,O,O,O
6492,O,O,O
6493,O,O,O
6494,O,O,O
6495,O,O,O
6496,O,O,O
6497,O,O,O
6498,O,O,O
6499,O,O,O
6500,O,O,O
6501,O,O,O
6502,O,O,O
6503,O,O,O
6504,O,O,O
6505,O,O,O
6506,O,O,O
6507,O,O,O
6508,O,O,O
6509,O,O,O
6510,O,O,O
6511,O,O,O
6512,O,O,O
6513,O,O,O
6514,O,O,O
6515,O,O,O
6516,O,O,O
6517,O,O,O
6518,O,O,O
6519,O,O,O
6520,O,O,O
6521,O,O,O
6522,O,O,O
6523,O,O,O
6524,O,O,O
6525,O,O,O
6526,O,O,O
6527,O,O,O
6528,O,O,O
6529,O,O,O
6530,O,O,O
6531,O,O,O
6532,O,O,O
6533,O,O,O
6534,O,O,O
6535,O,O,O
6536,O,O,O
6537,O,O,O
6538,O,O,O
6539,O,O,O
6540,O,O,O
6541,O,O,O
6542,O,O,O
6543,O,O,O
6544,O,O,O
6545,O,O,O
6546,O,O,O
6547,O,O,O
6548,O,O,O
6549,O,O,O
6550,O,O,O
6551,O,O,O
6552,O,O,O
6553,O,O,O
6554,O,O,O
6555,O,O,O
6556,O,O,O
6557,O,O,O
6558,O,O,O
6559,O,O,O
6560,O,O,O
6561,O,O,O
6562,O,O,O
6563,O,O,O
6564,O,O,O
6565,O,O,O
6566,O,O,O
6567,O,O,O
6568,O,O,O
6569,O,O,O
6570,O,O,O
6571,O,O,O
6572,O,O,O
6573,O,O,O
6574,O,O,O
6575,O,O,O
6576,O,O,O
6577,O,O,O
6578,O,O,O
6579,O,O,O
6580,O,O,O
6581,O,O,O
6582,O,O,O
6583,O,O,O
6584,O,O,O
6585,O,O,O
6586,O,O,O
6587,O,O,O
6588,O,O,O
6589,O,O,O
6590,O,O,O
6591,O,O,O
6592,O,O,O
6593,O,O,O
6594,O,O,O
6595,O,O,O
6596,O,O,O
6597,O,O,O
6598,O,O,O
6599,O,O,O
6600,O,O,O
6601,O,O,O
6602,O,O,O
6603,O,O,O
6604,O,O,O
6605,O,O,O
6606,O,O,O
6607,O,O,O
6608,O,O,O
6609,O,O,O
6610,O,O,O
6611,O,O,O
6612,O,O,O
6613,O,O,O
6614,O,O,O
6615,O,O,O
6616,O,O,O
6617,O,O,O
6618,O,O,O
6619,O,O,O
6620,O,O,O
6621,O,O,O
6622,O,O,O
6623,O,O,O
6624,O,O,O
6625,O,O,O
6626,O,O,O
6627,O,O,O
6628,O,O,O
6629,O,O,O
6630,O,O,O
6631,O,O,O
6632,O,O,O
6633,O,O,O
6634,O,O,O
6635,O,O,O
6636,O,O,O
6637,O,O,O
6638,O,O,O
6639,O,O,O
6640,O,O,O
6641,O,O,O
6642,O,O,O
6643,O,O,O
6644,O,O,O
6645,O,O,O
6646,O,O,O
6647,O,O,O
6648,O,O,O
6649,O,O,O
6650,O,O,O
6651,O,O,O
6652,O,O,O
6653,O,O,O
6654,O,O,O
6655,O,O,O
6656,O,O,O
6657,O,O,O
6658,O,O,O
6659,O,O,O
6660,O,O,O
6661,O,O,O
6662,O,O,O
6663,O,O,O
6664,O,O,O
6665,O,O,O
6666,O,O,O
6667,O,O,O
6668,O,O,O
6669,O,O,O
6670,O,O,O
6671,O,O,O
6672,O,O,O
6673,O,O,O
6674,O,O,O
6675,O,O,O
6676,O,O,O
6677,O,O,O
6678,O,O,O
6679,O,O,O
6680,O,O,O
6681,O,O,O
6682,O,O,O
6683,O,O,O
6684,O,O,O
6685,O,O,O
6686,O,O,O
6687,O,O,O
6688,O,O,O
6689,O,O,O
6690,O,O,O
6691,O,O,O
6692,O,O,O
6693,O,O,O
6694,O,O,O
6695,O,O,O
6696,O,O,O
6697,O,O,O
6698,O,O,O
6699,O,O,O
6700,O,O,O
6701,O,O,O
6702,O,O,O
6703,O,O,O
6704,O,O,O
6705,O,O,O
6706,O,O,O
6707,O,O,O
6708,O,O,O
6709,O,O,O
6710,O,O,O
6711,O,O,O
6712,O,O,O
6713,O,O,O
6714,O,O,O
6715,O,O,O
6716,O,O,O
6717,O,O,O
6718,O,O,O
6719,O,O,O
6720,O,O,O
6721,O,O,O
6722,O,O,O
6723,O,O,O
6724,O,O,O
6725,O,O,O
6726,O,O,O
6727,O,O,O
6728,O,O,O
6729,O,O,O
6730,O,O,O
6731,O,O,O
6732,O,O,O
6733,O,O,O
6734,O,O,O
6735,O,O,O
6736,O,O,O
6737,O,O,O
6738,O,O,O
6739,O,O,O
6740,O,O,O
6741,O,O,O
6742,O,O,O
6743,O,O,O
6744,O,O,O
6745,O,O,O
6746,O,O,O
6747,O,O,O
6748,O,O,O
6749,O,O,O
6750,P,P,P
6751,P,P,P
6752,P,P,P
6753,P,P,P
6754,P,P,P
6755,P,P,P
6756,P,P,P
6757,P,P,P
6758,P,P,P
6759,P,P,P
6760,P,P,P
6761,P,P,P
6762,P,P,P
6763,P,P,P
6764,P,P,P
6765,P,P,P
6766,P,P,P
6767,P,P,P
6768,P,P,P
6769,P,P,P
6770,P,P,P
6771,P,P,P
6772,P,P,P
6773,P,P,P
6774,P,P,P
6775,P,P,P
6776,P,P,P
6777,P,P,P
6778,P,P,P
6779,P,P,P
6780,P,P,P
6781,P,P,P
6782,P,P,P
6783,P,P,P
6784,P,P,P
6785,P,P,P
6786,P,P,P
6787,P,P,P
6788,P,P,P
6789,P,P,P
6790,P,P,P
6791,P,P,P
6792,P,P,P
6793,P,P,P
6794,P,P,P
6795,P,P,P
6796,P,P,P
6797,P,P,P
6798,P,P,P
6799,P,P,P
6800,P,P,P
6801,P,P,P
6802,P,P,P
6803,P,P,P
6804,P,P,P
6805,P,P,P
6806,P,P,P
6807,P,P,P
6808,P,P,P
6809,P,P,P
6810,P,P,P
6811,P,P,P
6812,P,P,P
6813,P,P,P
6814,P,P,P
6815,P,P,P
6816,P,P,P
6817,P,P,P
6818,P,P,P
6819,P,P,P
6820,P,P,P
6821,P,P,P
6822,P,P,P
6823,P,P,P
6824,P,P,P
6825,P,P,P
6826,P,P,P
6827,P,P,P
6828,P,P,P
6829,P,P,P
6830,P,P,P
6831,P,P,P
6832,P,P,P
6833,P,P,P
6834,P,P,P
6835,P,P,P
6836,P,P,P
6837,P,P,P
6838,P,P,P
6839,P,P,P
6840,P,P,P
6841,P,P,P
6842,P,P,P
6843,P,P,P
6844,P,P,P
6845,P,P,P
6846,P,P,P
6847,P,P,P
6848,P,P,P
6849,P,P,P
6850,P,P,P
6851,P,P,P
6852,P,P,P
6853,P,P,P
6854,P,P,P
6855,P,P,P
6856,P,P,P
6857,P,P,P
6858,P,P,P
6859,P,P,P
6860,P,P,P
6861,P,P,P
6862,P,P,P
6863,P,P,P
6864,P,P,P
6865,P,P,P
6866,P,P,P
6867,P,P,P
6868,P,P,P
6869,P,P,P
6870,P,P,P
6871,P,P,P
6872,P,P,P
6873,P,P,P
6874,P,P,P
6875,P,P,P
6876,P,P,P
6877,P,P,P
6878,P,P,P
6879,P,P,P
6880,P,P,P
6881,P,P,P
6882,P,P,P
6883,P,P,P
6884,P,P,P
6885,P,P,P
6886,P,P,P
6887,P,P,P
6888,P,P,P
6889,P,P,P
6890,P,P,P
6891,P,P,P
6892,P,P,P
6893,P,P,P
6894,P,P,P
6895,P,P,P
6896,P,P,P
6897,P,P,P
6898,P,P,P
6899,P,P,P
6900,P,P,P
6901,P,P,P
6902,P,P,P
6903,P,P,P
6904,P,P,P
6905,P,P,P
6906,P,P,P
6907,P,P,P
6908,P,P,P
6909,P,P,P
6910,P,P,P
6911,P,P,P
6912,P,P,P
6913,P,P,P
6914,P,P,P
6915,P,P,P
6916,P,P,P
6917,P,P,P
6918,P,P,P
6919,P,P,P
6920,P,P,P
6921,P,P,P
6922,P,P,P
6923,P,P,P
6924,P,P,P
6925,P,P,P
6926,P,P,P
6927,P,P,P
6928,P,P,P
6929,P,P,P
6930,P,P,P
6931,P,P,P
6932,P,P,P
6933,P,P,P
6934,P,P,P
6935,P,P,P
6936,P,P,P
6937,P,P,P
6938,P,P,P
6939,P,P,P
6940,P,P,P
6941,P,P,P
6942,P,P,P
6943,P,P,P
6944,P,P,P
6945,P,P,P
6946,P,P,P
6947,P,P,P
6948,P,P,P
6949,P,P,P
6950,P,P,P
6951,P,P,P
6952,P,P,P
6953,P,P,P
6954,P,P,P
6955,P,P,P
6956,P,P,P
6957,P,P,P
6958,P,P,P
6959,P,P,P
6960,P,P,P
6961,P,P,P
6962,P,P,P
6963,P,P,P
6964,P,P,P
6965,P,P,P
6966,P,P,P
6967,P,P,P
6968,P,P,P
6969,P,P,P
6970,P,P,P
6971,P,P,P
6972,P,P,P
6973,P,P,P
6974,P,P,P
6975,P,P,P
6976,P,P,P
6977,P,P,P
6978,P,P,P
6979,P,P,P
6980,P,P,P
6981,P,P,P
6982,P,P,P
6983,P,P,P
6984,P,P,P
6985,P,P,P
6986,P,P,P
6987,P,P,P
6988,P,P,P
6989,P,P,P
6990,P,P,P
6991,P,P,P
6992,P,P,P
6993,P,P,P
6994,P,P,P
6995,P,P,P
6996,P,P,P
6997,P,P,P
6998,P,P,P
6999,P,P,P
7000,P,P,P
7001,P,P,P
7002,P,P,P
7003,P,P,P
7004,P,P,P
7005,P,P,P
7006,P,P,P
7007,P,P,P
7008,P,P,P
7009,P,P,P
7010,P,P,P
7011,P,P,P
7012,P,P,P
7013,P,P,P
7014,P,P,P
7015,P,P,P
7016,P,P,P
7017,P,P,P
7018,P,P,P
7019,P,P,P
7020,P,P,P
7021,P,P,P
7022,P,P,P
7023,P,P,P
7024,P,P,P
7025,P,P,P
7026,P,P,P
7027,P,P,P
7028,P,P,P
7029,P,P,P
7030,P,P,P
7031,P,P,P
7032,P,P,P
7033,P,P,P
7034,P,P,P
7035,P,P,P
7036,P,P,P
7037,P,P,P
7038,P,P,P
7039,P,P,P
7040,P,P,P
7041,P,P,P
7042,P,P,P
7043,P,P,P
7044,P,P,P
7045,P,P,P
7046,P,P,P
7047,P,P,P
7048,P,P,P
7049,P,P,P
7050,P,P,P
7051,P,P,P
7052,P,P,P
7053,P,P,P
7054,P,P,P
7055,P,P,P
7056,P,P,P
7057,P,P,P
7058,P,P,P
7059,P,P,P
7060,P,P,P
7061,P,P,P
7062,P,P,P
7063,P,P,P
7064,P,P,P
7065,P,P,P
7066,P,P,P
7067,P,P,P
7068,P,P,P
7069,P,P,P
7070,P,P,P
7071,P,P,P
7072,P,P,P
7073,P,P,P
7074,P,P,P
7075,P,P,P
7076,P,P,P
7077,P,P,P
7078,P,P,P
7079,P,P,P
7080,P,P,P
7081,P,P,P
7082,P,P,P
7083,P,P,P
7084,P,P,P
7085,P,P,P
7086,P,P,P
7087,P,P,P
7088,P,P,P
7089,P,P,P
7090,P,P,P
7091,P,P,P
7092,P,P,P
7093,P,P,P
7094,P,P,P
7095,P,P,P
7096,P,P,P
7097,P,P,P
7098,P,P,P
7099,P,P,P
7100,P,P,P
7101,P,P,P
7102,P,P,P
7103,P,P,P
7104,P,P,P
7105,P,P,P
7106,P,P,P
7107,P,P,P
7108,P,P,P
7109,P,P,P
7110,P,P,P
7111,P,P,P
7112,P,P,P
7113,P,P,P
7114,P,P,P
7115,P,P,P
7116,P,P,P
7117,P,P,P
7118,P,P,P
7119,P,P,P
7120,P,P,P
7121,P,P,P
7122,P,P,P
7123,P,P,P
7124,P,P,P
7125,P,P,P
7126,P,P,P
7127,P,P,P
7128,P,P,P
7129,P,P,P
7130,P,P,P
7131,P,P,P
7132,P,P,P
7133,P,P,P
7134,P,P,P
7135,P,P,P
7136,P,P,P
7137,P,P,P
7138,P,P,P
7139,P,P,P
7140,P,P,P
7141,P,P,P
7142,P,P,P
7143,P,P,P
7144,P,P,P
7145,P,P,P
7146,P,P,P
7147,P,P,P
7148,P,P,P
7149,P,P,P
7150,P,P,P
7151,P,P,P
7152,P,P,P
7153,P,P,P
7154,P,P,P
7155,P,P,P
7156,P,P,P
7157,P,P,P
7158,P,P,P
7159,P,P,P
7160,P,P,P
7161,P,P,P
7162,P,P,P
7163,P,P,P
7164,P,P,P
7165,P,P,P
7166,P,P,P
7167,P,P,P
7168,P,P,P
7169,P,P,P
7170,P,P,P
7171,P,P,P
7172,P,P,P
7173,P,P,P
7174,P,P,P
7175,P,P,P
7176,P,P,P
7177,P,P,P
7178,P,P,P
7179,P,P,P
7180,P,P,P
7181,P,P,P
7182,P,P,P
7183,P,P,P
7184,P,P,P
7185,P,Q,P
7186,P,P,P
7187,P,P,P
7188,P,P,P
7189,P,P,P
7190,P,P,P
7191,P,P,P
7192,P,P,P
7193,P,P,P
7194,P,P,P
7195,P,P,P
7196,P,P,P
7197,P,P,P
7198,P,P,P
7199,P,P,P
7200,Q,Q,Q
7201,Q,Q,Q
7202,Q,Q,Q
7203,Q,Q,Q
7204,Q,Q,Q
7205,Q,Q,Q
7206,Q,Q,Q
7207,Q,Q,Q
7208,Q,Q,Q
7209,Q,Q,Q
7210,Q,Q,Q
7211,Q,Q,Q
7212,Q,Q,Q
7213,Q,Q,Q
7214,Q,Q,Q
7215,Q,Q,Q
7216,Q,Q,Q
7217,Q,Q,Q
7218,Q,Q,Q
7219,Q,Q,Q
7220,Q,Q,Q
7221,Q,Q,Q
7222,Q,Q,Q
7223,Q,Q,Q
7224,Q,Q,Q
7225,Q,Q,Q
7226,Q,Q,Q
7227,Q,Q,Q
7228,Q,Q,Q
7229,Q,Q,Q
7230,Q,Q,Q
7231,Q,Q,Q
7232,Q,Q,Q
7233,Q,Q,Q
7234,Q,Q,Q
7235,Q,Q,Q
7236,Q,Q,Q
7237,Q,Q,Q
7238,Q,Q,Q
7239,Q,Q,Q
7240,Q,Q,Q
7241,Q,Q,Q
7242,Q,Q,Q
7243,Q,Q,Q
7244,Q,Q,Q
7245,Q,Q,Q
7246,Q,Q,Q
7247,Q,Q,Q
7248,Q,Q,Q
7249,Q,Q,Q
7250,Q,Q,Q
7251,Q,Q,Q
7252,Q,Q,Q
7253,Q,Q,Q
7254,Q,Q,Q
7255,Q,Q,Q
7256,Q,Q,Q
7257,Q,Q,Q
7258,Q,Q,Q
7259,Q,Q,Q
7260,Q,Q,Q
7261,Q,Q,Q
7262,Q,Q,Q
7263,Q,Q,Q
7264,Q,Q,Q
7265,Q,Q,Q
7266,Q,Q,Q
7267,Q,Q,Q
7268,Q,Q,Q
7269,Q,Q,Q
7270,Q,Q,Q
7271,Q,Q,Q
7272,Q,Q,Q
7273,Q,Q,Q
7274,Q,Q,Q
7275,Q,Q,Q
7276,Q,Q,Q
7277,Q,Q,Q
7278,Q,Q,Q
7279,Q,Q,Q
7280,Q,Q,Q
7281,Q,Q,Q
7282,Q,Q,Q
7283,Q,Q,Q
7284,Q,Q,Q
7285,Q,Q,Q
7286,Q,Q,Q
7287,Q,Q,Q
7288,Q,Q,Q
7289,Q,Q,Q
7290,Q,Q,Q
7291,Q,Q,Q
7292,Q,Q,Q
7293,Q,Q,Q
7294,Q,Q,Q
7295,Q,Q,Q
7296,Q,Q,Q
7297,Q,Q,Q
7298,Q,Q,Q
7299,Q,Q,Q
7300,Q,Q,Q
7301,Q,Q,Q
7302,Q,Q,Q
7303,Q,Q,Q
7304,Q,Q,Q
7305,Q,Q,Q
7306,Q,Q,Q
7307,Q,Q,Q
7308,Q,Q,Q
7309,Q,Q,Q
7310,Q,Q,Q
7311,Q,Q,Q
7312,Q,Q,Q
7313,Q,Q,Q
7314,Q,Q,Q
7315,Q,Q,Q
7316,Q,Q,Q
7317,Q,Q,Q
7318,Q,Q,Q
7319,Q,Q,Q
7320,Q,Q,Q
7321,Q,Q,Q
7322,Q,Q,Q
7323,Q,Q,Q
7324,Q,Q,Q
7325,Q,Q,Q
7326,Q,Q,Q
7327,Q,Q,Q
7328,Q,Q,Q
7329,Q,Q,Q
7330,Q,Q,Q
7331,Q,Q,Q
7332,Q,Q,Q
7333,Q,Q,Q
7334,Q,Q,Q
7335,Q,Q,Q
7336,Q,Q,Q
7337,Q,Q,Q
7338,Q,Q,Q
7339,Q,Q,Q
7340,Q,Q,Q
7341,Q,Q,Q
7342,Q,Q,Q
7343,Q,Q,Q
7344,Q,Q,Q
7345,Q,Q,Q
7346,Q,Q,Q
7347,Q,Q,Q
7348,Q,Q,Q
7349,Q,Q,Q
7350,Q,Q,Q
7351,Q,Q,Q
7352,Q,Q,Q
7353,Q,Q,Q
7354,Q,Q,Q
7355,Q,Q,Q
7356,Q,Q,Q
7357,Q,Q,Q
7358,Q,Q,Q
7359,Q,Q,Q
7360,Q,Q,Q
7361,Q,Q,Q
7362,Q,Q,Q
7363,Q,Q,Q
7364,Q,Q,Q
7365,Q,Q,Q
7366,Q,Q,Q
7367,Q,Q,Q
7368,Q,Q,Q
7369,Q,Q,Q
7370,Q,Q,Q
7371,Q,Q,Q
7372,Q,Q,Q
7373,Q,Q,Q
7374,Q,Q,Q
7375,Q,Q,Q
7376,Q,Q,Q
7377,Q,Q,Q
7378,Q,Q,Q
7379,Q,Q,Q
7380,Q,Q,Q
7381,Q,Q,Q
7382,Q,Q,Q
7383,Q,Q,Q
7384,Q,Q,Q
7385,Q,Q,Q
7386,Q,Q,Q
7387,Q,Q,Q
7388,Q,Q,Q
7389,Q,Q,Q
7390,Q,Q,Q
7391,Q,Q,Q
7392,Q,Q,Q
7393,Q,Q,Q
7394,Q,Q,Q
7395,Q,Q,Q
7396,Q,Q,Q
7397,Q,Q,Q
7398,Q,Q,Q
7399,Q,Q,Q
7400,Q,Q,Q
7401,Q,Q,Q
7402,Q,Q,Q
7403,Q,Q,Q
7404,Q,Q,Q
7405,Q,Q,Q
7406,Q,Q,Q
7407,Q,Q,Q
7408,Q,Q,Q
7409,Q,Q,Q
7410,Q,Q,Q
7411,Q,Q,Q
7412,Q,Q,Q
7413,Q,Q,Q
7414,Q,Q,Q
7415,Q,Q,Q
7416,Q,Q,Q
7417,Q,Q,Q
7418,Q,Q,Q
7419,Q,Q,Q
7420,Q,Q,Q
7421,Q,Q,Q
7422,Q,Q,Q
7423,Q,Q,Q
7424,Q,Q,Q
7425,Q,Q,Q
7426,Q,Q,Q
7427,Q,Q,Q
7428,Q,Q,Q
7429,Q,Q,Q
7430,Q,Q,Q
7431,Q,Q,Q
7432,Q,Q,Q
7433,Q,Q,Q
7434,Q,Q,Q
7435,Q,Q,Q
7436,Q,Q,Q
7437,Q,Q,Q
7438,Q,Q,Q
7439,Q,Q,Q
7440,Q,Q,Q
7441,Q,Q,Q
7442,Q,Q,Q
7443,Q,Q,Q
7444,Q,Q,Q
7445,Q,Q,Q
7446,Q,Q,Q
7447,Q,Q,Q
7448,Q,Q,Q
7449,Q,Q,Q
7450,Q,Q,Q
7451,Q,Q,Q
7452,Q,Q,Q
7453,Q,Q,Q
7454,Q,Q,Q
7455,Q,Q,Q
7456,Q,Q,Q
7457,Q,Q,Q
7458,Q,Q,Q
7459,Q,Q,Q
7460,Q,Q,Q
7461,Q,Q,Q
7462,Q,Q,Q
7463,Q,Q,Q
7464,Q,Q,Q
7465,Q,Q,Q
7466,Q,Q,Q
7467,Q,Q,Q
7468,Q,Q,Q
7469,Q,Q,Q
7470,Q,Q,Q
7471,Q,Q,Q
7472,Q,Q,Q
7473,Q,Q,Q
7474,Q,Q,Q
7475,Q,Q,Q
7476,Q,Q,Q
7477,Q,Q,Q
7478,Q,Q,Q
7479,Q,Q,Q
7480,Q,Q,Q
7481,Q,Q,Q
7482,Q,Q,Q
7483,Q,Q,Q
7484,Q,Q,Q
7485,Q,Q,Q
7486,Q,Q,Q
7487,Q,Q,Q
7488,Q,Q,Q
7489,Q,Q,Q
7490,Q,Q,Q
7491,Q,Q,Q
7492,Q,Q,Q
7493,Q,Q,Q
7494,Q,Q,Q
7495,Q,Q,Q
7496,Q,Q,Q
7497,Q,Q,Q
7498,Q,Q,Q
7499,Q,Q,Q
7500,Q,Q,Q
7501,Q,Q,Q
7502,Q,Q,Q
7503,Q,Q,Q
7504,Q,Q,Q
7505,Q,Q,Q
7506,Q,Q,Q
7507,Q,Q,Q
7508,Q,Q,Q
7509,Q,Q,Q
7510,Q,Q,Q
7511,Q,Q,Q
7512,Q,Q,Q
7513,Q,Q,Q
7514,Q,Q,Q
7515,Q,Q,Q
7516,Q,Q,Q
7517,Q,Q,Q
7518,Q,Q,Q
7519,Q,Q,Q
7520,Q,Q,Q
7521,Q,Q,Q
7522,Q,Q,Q
7523,Q,Q,Q
7524,Q,Q,Q
7525,Q,Q,Q
7526,Q,Q,Q
7527,Q,Q,Q
7528,Q,Q,Q
7529,Q,Q,Q
7530,Q,Q,Q
7531,Q,Q,Q
7532,Q,Q,Q
7533,Q,Q,Q
7534,Q,Q,Q
7535,Q,Q,Q
7536,Q,Q,Q
7537,Q,Q,Q
7538,Q,Q,Q
7539,Q,Q,Q
7540,Q,Q,Q
7541,Q,Q,Q
7542,Q,Q,Q
7543,Q,Q,Q
7544,Q,Q,Q
7545,Q,Q,Q
7546,Q,Q,Q
7547,Q,Q,Q
7548,Q,Q,Q
7549,Q,Q,Q
7550,Q,Q,Q
7551,Q,Q,Q
7552,Q,Q,Q
7553,Q,Q,Q
7554,Q,Q,Q
7555,Q,Q,Q
7556,Q,Q,Q
7557,Q,Q,Q
7558,Q,Q,Q
7559,Q,Q,Q
7560,Q,Q,Q
7561,Q,Q,Q
7562,Q,Q,Q
7563,Q,Q,Q
7564,Q,Q,Q
7565,Q,Q,Q
7566,Q,Q,Q
7567,Q,Q,Q
7568,Q,Q,Q
7569,Q,Q,Q
7570,Q,Q,Q
7571,Q,Q,Q
7572,Q,Q,Q
7573,Q,Q,Q
7574,Q,Q,Q
7575,Q,Q,Q
7576,Q,Q,Q
7577,Q,Q,Q
7578,Q,Q,Q
7579,Q,Q,Q
7580,Q,Q,Q
7581,Q,Q,Q
7582,Q,Q,Q
7583,Q,Q,Q
7584,Q,Q,Q
7585,Q,Q,Q
7586,Q,Q,Q
7587,Q,Q,Q
7588,Q,Q,Q
7589,Q,Q,Q
7590,Q,Q,Q
7591,Q,Q,Q
7592,Q,Q,Q
7593,Q,Q,Q
7594,Q,Q,Q
7595,Q,Q,Q
7596,Q,Q,Q
7597,Q,Q,Q
7598,Q,Q,Q
7599,Q,Q,Q
7600,Q,Q,Q
7601,Q,Q,Q
7602,Q,Q,Q
7603,Q,Q,Q
7604,Q,Q,Q
7605,Q,Q,Q
7606,Q,Q,Q
7607,Q,Q,Q
7608,Q,Q,Q
7609,Q,Q,Q
7610,Q,Q,Q
7611,Q,Q,Q
7612,Q,Q,Q
7613,Q,Q,Q
7614,Q,Q,Q
7615,Q,Q,Q
7616,Q,Q,Q
7617,Q,Q,Q
7618,Q,Q,Q
7619,Q,Q,Q
7620,Q,Q,Q
7621,Q,Q,Q
7622,Q,Q,Q
7623,Q,Q,Q
7624,Q,Q,Q
7625,Q,Q,Q
7626,Q,Q,Q
7627,Q,Q,Q
7628,Q,Q,Q
7629,Q,Q,Q
7630,Q,Q,Q
7631,Q,Q,Q
7632,Q,Q,Q
7633,Q,Q,Q
7634,Q,Q,Q
7635,Q,Q,Q
7636,Q,Q,Q
7637,Q,Q,Q
7638,Q,Q,Q
7639,Q,Q,Q
7640,Q,Q,Q
7641,Q,Q,Q
7642,Q,Q,Q
7643,Q,Q,Q
7644,Q,Q,Q
7645,Q,Q,Q
7646,Q,Q,Q
7647,Q,Q,Q
7648,Q,Q,Q
7649,Q,Q,Q
7650,R,R,R
7651,R,R,R
7652,R,R,R
7653,R,R,R
7654,R,R,R
7655,R,R,R
7656,R,R,R
7657,R,R,R
7658,R,R,R
7659,R,R,R
7660,R,R,R
7661,R,R,R
7662,R,R,R
7663,R,R,R
7664,R,R,R
7665,R,R,R
7666,R,R,R
7667,R,R,R
7668,R,R,R
7669,R,R,R
7670,R,R,R
7671,R,R,R
7672,R,R,R
7673,R,R,R
7674,R,R,R
7675,R,R,R
7676,R,R,R
7677,R,R,R
7678,R,R,R
7679,R,R,R
7680,R,R,R
7681,R,R,R
7682,R,R,R
7683,R,R,R
7684,R,R,R
7685,R,R,R
7686,R,R,R
7687,R,R,R
7688,R,R,R
7689,R,R,R
7690,R,R,R
7691,R,R,R
7692,R,R,R
7693,R,R,R
7694,R,R,R
7695,R,R,R
7696,R,R,R
7697,R,R,R
7698,R,R,R
7699,R,R,R
7700,R,R,R
7701,R,R,R
7702,R,R,R
7703,R,R,R
7704,R,R,R
7705,R,R,R
7706,R,R,R
7707,R,R,R
7708,R,R,R
7709,R,R,R
7710,R,R,R
7711,R,R,R
7712,R,R,R
7713,R,R,R
7714,R,R,R
7715,R,R,R
7716,R,R,R
7717,R,R,R
7718,R,R,R
